host,dt,revolution,speed,heat,cooling,elapsedtime
"actor-mower-0","2017-04-02 08:14:51",1000.0,0.0,51.0,0.0,false
"actor-mower-0","2017-04-02 08:14:51",1000.0,0.0,51.0,0.0,false
"actor-mower-0","2017-04-02 08:14:51",1248.84,24.78,53.4,0.5,false
"actor-mower-0","2017-04-02 08:14:52",1748.36,14.06,67.78,1.0,false
"actor-mower-0","2017-04-02 08:14:52",2545.26,24.92,72.81,1.5,false
"actor-mower-0","2017-04-02 08:14:53",2878.67,22.16,73.37,2.0,false
"actor-mower-0","2017-04-02 08:14:53",3616.13,25.49,97.96,2.5,false
"actor-mower-0","2017-04-02 08:14:54",4169.29,24.43,95.42,3.0,false
"actor-mower-0","2017-04-02 08:14:54",651.04,27.36,78.33,3.5,false
"actor-mower-0","2017-04-02 08:14:55",995.28,25.08,115.86,4.0,false
"actor-mower-0","2017-04-02 08:14:55",1627.05,25.13,113.63,4.5,false
"actor-mower-0","2017-04-02 08:14:56",2346.93,22.73,119.03,5.0,false
"actor-mower-0","2017-04-02 08:14:56",2877.94,24.98,110.74,5.5,false
"actor-mower-0","2017-04-02 08:14:57",3462.04,23.79,148.68,6.0,false
"actor-mower-0","2017-04-02 08:14:57",4079.08,334.64,147.66,6.5,false
"actor-mower-0","2017-04-02 08:14:58",908.22,8.27,149.06,7.0,false
"actor-mower-0","2017-04-02 08:14:58",1534.15,25.13,159.12,7.5,false
"actor-mower-0","2017-04-02 08:14:59",2182.55,20.21,143.51,8.0,false
"actor-mower-0","2017-04-02 08:15:00",2668.14,13.71,174.32,8.5,false
"actor-mower-0","2017-04-02 08:15:00",3251.35,24.99,169.9,9.0,false
"actor-mower-0","2017-04-02 08:15:01",3408.63,31.56,160.77,9.5,false
"actor-mower-0","2017-04-02 08:15:01",3581.17,26.17,179.79,10.0,false
"actor-mower-0","2017-04-02 08:15:02",4207.47,27.65,176.05,10.5,false
"actor-mower-0","2017-04-02 08:15:02",1062.49,19.3,183.96,11.0,false
"actor-mower-0","2017-04-02 08:15:03",1602.34,33.25,171.69,11.5,false
"actor-mower-0","2017-04-02 08:15:03",2326.55,32.41,176.14,12.0,false
"actor-mower-0","2017-04-02 08:15:04",2777.73,21.92,178.18,12.5,false
"actor-mower-0","2017-04-02 08:15:04",3438.51,24.29,203.78,13.0,false
"actor-mower-0","2017-04-02 08:15:05",3815.82,22.44,206.03,13.5,false
"actor-mower-0","2017-04-02 08:15:05",4444.44,25.55,197.31,14.0,false
"actor-mower-0","2017-04-02 08:15:06",919.56,25.22,220.77,14.5,false
"actor-mower-0","2017-04-02 08:15:06",1711.57,34.29,199.87,15.0,false
"actor-mower-0","2017-04-02 08:15:07",2125.59,24.99,201.57,15.5,false
"actor-mower-0","2017-04-02 08:15:07",2581.44,36.98,217.1,16.0,false
"actor-mower-0","2017-04-02 08:15:08",3219.4,24.74,226.64,16.5,false
"actor-mower-0","2017-04-02 08:15:08",3792.3,5.52,219.75,17.0,false
"actor-mower-0","2017-04-02 08:15:09",4204.09,26.26,226.82,17.5,false
"actor-mower-0","2017-04-02 08:15:09",1081.78,24.02,230.75,18.0,false
"actor-mower-0","2017-04-02 08:15:10",1622.03,24.32,231.1,18.5,false
"actor-mower-0","2017-04-02 08:15:10",2018.67,25.11,231.29,19.0,false
"actor-mower-0","2017-04-02 08:15:11",2649.98,25.01,223.98,19.5,false
"actor-mower-0","2017-04-02 08:15:11",3137.84,27.0,229.51,20.0,false
"actor-mower-0","2017-04-02 08:15:12",3602.39,34.12,226.9,20.5,false
"actor-mower-0","2017-04-02 08:15:13",3868.3,27.92,221.59,21.0,false
"actor-mower-0","2017-04-02 08:15:13",4196.25,26.11,219.12,21.5,false
"actor-mower-0","2017-04-02 08:15:14",1130.19,28.25,223.23,22.0,false
"actor-mower-0","2017-04-02 08:15:14",1706.08,20.83,219.36,22.5,false
"actor-mower-0","2017-04-02 08:15:15",1952.25,23.68,226.72,23.0,false
"actor-mower-0","2017-04-02 08:15:15",2143.51,23.25,225.26,23.5,false
"actor-mower-0","2017-04-02 08:15:16",2670.5,25.5,230.34,24.0,false
"actor-mower-0","2017-04-02 08:15:16",3194.87,38.31,232.46,24.5,false
"actor-mower-0","2017-04-02 08:15:17",4001.03,30.85,222.19,25.0,false
"actor-mower-0","2017-04-02 08:15:17",1190.0,24.89,235.37,25.5,false
"actor-mower-0","2017-04-02 08:15:18",1670.03,14.77,232.95,26.0,false
"actor-mower-0","2017-04-02 08:15:18",1977.91,24.29,245.44,26.5,false
"actor-mower-0","2017-04-02 08:15:19",2211.11,26.0,251.91,27.0,false
